=== PATTERN: Estado\s*=\s*" ===
.\CEALSAMI3\Clases Interface Sync\Pedido_Compra\clsSyncERPAcuerdosComerciales.vb:97:                    BeINavAcuerdo.Estado = IIf(AC.Estado = "A", 1, 0)
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Venta\clsSyncNavPedidoVenta.vb:986:                                pBePedidoEnc.Estado = "Nuevo"
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Venta\clsSyncNavPedidoVenta.vb:1699:            pBeStockRes.Estado = "PPC"
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Traslado1\clsSyncNavPedidoTraslado.vb:1939:            pBeStockRes.Estado = "PPC"
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Traslado1\clsSyncNavPedidoTraslado.vb:2237:                                pBePedidoEnc.Estado = "Nuevo"
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Traslado1\clsSyncNavPedidoTraslado.vb:3255:                    If PT.Estado = "Despachado" OrElse PT.Estado = "Verificado" Then
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Traslado1\clsSyncNavPedidoTraslado.vb:3816:                        If PT.Estado = "Despachado" Or PT.Estado = "Verificado" Then
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Traslado\clsSyncNavPedidoTraslado.vb:1783:            pBeStockRes.Estado = "PPC"
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Traslado\clsSyncNavPedidoTraslado.vb:2051:                                pBePedidoEnc.Estado = "Nuevo"
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Traslado\clsSyncNavPedidoTraslado.vb:3002:                    If PT.Estado = "Despachado" OrElse PT.Estado = "Verificado" Then
.\DynamicsNavInterface\Clases Interface Sync\Pedido_Traslado\clsSyncNavPedidoTraslado.vb:3477:                        If PT.Estado = "Despachado" Or PT.Estado = "Verificado" Then
.\DynamicsNavInterface\Clases Interface Sync\Envios_Almacen\clsSyncNavEnvioAlm.vb:638:            pBePedidoEnc.Estado = "Nuevo"
.\DynamicsNavInterface\Clases Interface Sync\Envios_Almacen\clsSyncNavEnvioAlm.vb:2062:            vBeStockResSolicitud.Estado = "PPC"
.\DynamicsNavInterface\Clases Interface Sync\Envios_Almacen\clsSyncNavEnvioAlm.vb:2424:            pBeStockRes.Estado = "PPC"
.\DMS\Formas\Mantenimientos\frmRegistraFechaExpotacion.vb:61:                beLog.Estado = "Ok"
.\DMS\Dal\Transacciones\Salidas\clsLnTrans_pe_encDMS.vb:257:            BeLogSyncError.Estado = "Error"
.\DMS\Dal\Transacciones\Salidas\clsLnTrans_pe_encDMS.vb:299:                BeLogSyncError.Estado = "Ok"
.\DMS\Dal\Transacciones\Ingresos\clsLnTrans_oc_encDMS.vb:197:            BeLogSyncError.Estado = "Error"
.\DMS\Dal\Transacciones\Ingresos\clsLnTrans_oc_encDMS.vb:235:                BeLogSyncError.Estado = "Ok"
.\DMS\Dal\Transacciones\Ingresos\clsLnTrans_oc_encDMS.vb:1376:            BeLogSyncError.Estado = "Error"
.\DMS\Dal\Mantenimientos\Producto\clsLnProductoDMS.vb:180:                BeLogSyncError.Estado = "Ok"
.\DMS\Dal\Mantenimientos\Producto\clsLnProductoDMS.vb:475:                BeLogSyncError.Estado = "Error"
.\DMS\Dal\Mantenimientos\Producto\clsLnProductoDMS.vb:516:            BeLogSyncError.Estado = "Error"
.\DMS\Clases\clsHelper.vb:126:            BeLogSincronizacion.Estado = "Ok"
.\DMS\Clases\clsHelper.vb:134:                BeLogSincronizacion.Estado = "Parcial"
.\DMS\Clases\clsHelper.vb:137:                BeLogSincronizacion.Estado = "Error"
.\MES\Licencia\frmLicencia.vb:225:        If sitem.Estado = "Conectado" Then
.\WSHHRN\TOMHHWS.asmx.vb:18147:                            BeDespachoEnc.Estado = "Finalizado"
.\MES\Formas\frmImprimir_Etiqueta.vb:407:                    pImpresion.Estado = "Completado"
.\MES\Mantenimientos\Impresora\frmPrintManager.vb:451:            pColaImpresion.Estado = "Pendiente"
.\TOMIMSV4\Transacciones\Servicios\frmServicios_List.vb:529:                    If Estado Is Nothing Then Estado = "NUEVA"
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:252:                gBeServicio.Estado = "Cerrado"
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:380:                gBeServicio.Estado = "Anulado"
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1113:                    If gBeServicio.Enviado_a_erp OrElse Not gBeServicio.Activo OrElse gBeServicio.Estado = "Cerrado" Then
.\TOMIMSV4\Transacciones\Servicios\frmRegServicios.vb:1171:                    mnuCerrar.Enabled = (gBeServicio.Estado = "Nuevo")
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1057:                gBeRecepcionEnc.Estado = "Nuevo"
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:1783:                    If Not (gBeRecepcionEnc.Estado = "Nuevo" AndAlso gBeRecepcionEnc.IdTipoTransaccion = "HCOC00") Then
.\TOMIMSV4\Transacciones\Recepcion_BOF\frmRecepcionBOF.vb:5573:                If gBeRecepcionEnc.Estado = "Cerrado" Then
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1199:                gBeRecepcionEnc.Estado = "Nuevo"
.\TOMIMSV4\Transacciones\Recepcion\frmRecepcion.vb:1970:                    If Not (gBeRecepcionEnc.Estado = "Nuevo" AndAlso gBeRecepcionEnc.IdTipoTransaccion = "HCOC00") Then
