=== PATTERN: IdUbicacionDestino ===
.\DMS\Dal\Transacciones\Ingresos\clsLnTrans_oc_encDMS.vb:907:                                                                            .IdUbicacionDestino = pTrans_movimientos.IdUbicacionDestino,
.\DynamicsNavInterface\Web References\WebReference\Reference.vb:19538:        Public Property IdUbicacionDestino() As Integer
.\DynamicsNavInterface\Web References\WebReference\Reference.vb:19925:        Public Property IdUbicacionDestino() As Integer
.\reservastockfrommi3\vctmp50560_255693.frmRegularizarInventario.d67850d0.Resultado.vb:621:                            pBeMovs.IdUbicacionDestino = BeVWStockRes.IdUbicacion
.\reservastockfrommi3\vctmp50560_255693.frmRegularizarInventario.d67850d0.Resultado.vb:664:                            pBeMovs.IdUbicacionDestino = BeVWStockRes.IdUbicacion
.\reservastockfrommi3\vctmp50560_255693.frmRegularizarInventario.d67850d0.Resultado.vb:1135:                pBeMovs.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion_nuevo
.\reservastockfrommi3\vctmp50560_255693.frmRegularizarInventario.d67850d0.Resultado.vb:1137:                pBeMovs.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion
.\reservastockfrommi3\vctmp50560_255693.frmRegularizarInventario.d67850d0.Resultado.vb:1407:                    pBeMovsInverso.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion
.\reservastockfrommi3\vctmp50560_255693.frmRegularizarInventario.d67850d0.Resultado.vb:1497:                        pBeMovsUbicacion.IdUbicacionDestino = BeTransInvCiclico.IdUbicacion_nuevo
.\WSHHRN\TOMHHWS.asmx.vb:6357:                                                  pIdUbicacionDestino:=oBeTrans_ubic_hh_det.IdUbicacionDestino,
.\WSHHRN\TOMHHWS.asmx.vb:13676:            clsLnLog_error_wms_ubic.Agregar_Error(vMsgError, pStackTrace:=ex.StackTrace, pIdBodega:=pIdBodega, pIdUbicacionDestino:=pIdUbicacion)
.\WSHHRN\TOMHHWS.asmx.vb:13717:            clsLnLog_error_wms_ubic.Agregar_Error(vMsgError, pStackTrace:=ex.StackTrace, pIdBodega:=pIdBodega, pIdUbicacionDestino:=pIdUbicacion)
.\WSHHRN\TOMHHWS.asmx.vb:19993:            clsLnLog_error_wms_ubic.Agregar_Error(vMsgError, pStackTrace:=ex.StackTrace, pIdBodega:=pIdBodega, pIdUbicacionDestino:=pIdUbicacion)
