target: app/src/main/java/com/dts/tom/Transacciones/InventarioCiclico/frm_inv_cic_add.java
=== CHECK: ==\s*null ===
1998:            if (nBeResolucion == null){
2235:            if (ubicacion == null) {
2377:                if (NuevoConteo || invCongelado == null) {

=== CHECK: !=\s*null ===
310:                                if (imm != null) {
320:                            if (imm != null) {
348:                        if (spinlabel != null){
389:                        if(spinlabel != null){
439:                        if(spinlabel != null){
470:                        if(spinlabel != null){
556:            if (gl.inv_ciclico != null && gl.inv_ciclico.cantidad > 0) {
562:            if (gl.inv_ciclico != null) {
621:            if (gl.inv_ciclico != null) {
645:                if (gl.lista_estados != null) {
647:                    if (gl.lista_estados.items != null) {
800:                if (gl.Control_Gondola && gl.inv_ciclico.Gondola != null) {
823:            if (gl.inv_ciclico != null) {
938:                    if (imm != null) {
953:            if (invCongelado != null) {
1245:            if (BeProductoUbicacion!=null){
1274:            } else if ((gl.pprod != null && gl.pprod.Genera_lp) &&
1533:                if (gl.Control_Talla_Color && gl.inv_ciclico != null) {
1653:                        if (gl.Control_Talla_Color && CmbColor != null && CmbTalla != null) {
1656:                            if (ListaBeTallColor != null) {
1665:                            if (tmpTallaColor != null) {
1722:                        if (nBeResolucion != null) {
1856:            if (tallas != null && tallas.items != null && !tallas.items.isEmpty()) {
1868:                if (BeTallColor != null) {
1885:            if (colores != null && colores.items != null && !colores.items.isEmpty()) {
1897:                if (BeTallColor != null) {
1918:            if (vcolores != null) {
1923:            if (colores != null && colores.items != null) {
1949:            if (vtallas != null) {
1954:            if (tallas != null && tallas.items != null) {
1980:            if (ListaBeTallColor.items != null) {
2000:                if (xobj!=null){
2007:            if (nBeResolucion !=null){
2035:            if (BeListPres!=null){
2037:                if (BeListPres.items!=null){
2167:                if (gl.inv_ciclico != null && gl.reconteo_list != null) {
2178:                            item.Pres = NomPresentacion != null ? NomPresentacion : "";
2272:            if (BeProductoUbicacion != null){
2368:                        if (imm != null) {
2399:            if (listaEstados != null){
2458:                nuevo.Pres = NomPresentacion != null ? NomPresentacion : "";
